{'array_non_reference_discordance': '0.111741', 'capmq': '29', 'coverage': '29.71', 'freemix': '0.00137', 'insert_size_average': '500.1', 'library': 'HGDP01201.11144852', 'library_type': 'PCR', 'region': 'AFRICA', 'sample': 'HGDP01201', 'sample_accession': 'ERS474141', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.057686', 'capmq': '21', 'coverage': '32.16', 'freemix': '0.00811', 'insert_size_average': '435.4', 'library': 'HGDP00607.15775100', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00607', 'sample_accession': 'ERS474826', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.048622', 'capmq': '22', 'coverage': '33.29', 'freemix': '0.00703', 'insert_size_average': '447.7', 'library': 'HGDP00683.15775108', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00683', 'sample_accession': 'ERS474787', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.06497', 'capmq': '20', 'coverage': '32.8', 'freemix': '0.01468', 'insert_size_average': '447', 'library': 'HGDP00738.15775111', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00738', 'sample_accession': 'ERS474819', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.058429', 'capmq': '20', 'coverage': '33.7', 'freemix': '0.01188', 'insert_size_average': '433.4', 'library': 'HGDP00739.15775123', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00739', 'sample_accession': 'ERS474820', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.068221', 'capmq': '20', 'coverage': '41.68', 'freemix': '0.01319', 'insert_size_average': '426.5', 'library': 'HGDP00629.15775173', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00629', 'sample_accession': 'ERS474847', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.069091', 'capmq': '20', 'coverage': '33.54', 'freemix': '0.01644', 'insert_size_average': '442.4', 'library': 'HGDP00746.15775183', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00746', 'sample_accession': 'ERS474825', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.0533', 'capmq': '20', 'coverage': '37.08', 'freemix': '0.01037', 'insert_size_average': '440.9', 'library': 'HGDP00619.15775172', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00619', 'sample_accession': 'ERS474837', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049356', 'capmq': '21', 'coverage': '37.5', 'freemix': '0.00722', 'insert_size_average': '433.8', 'library': 'HGDP00636.15775138', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00636', 'sample_accession': 'ERS474853', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.043103', 'capmq': '20', 'coverage': '40.64', 'freemix': '0.00966', 'insert_size_average': '454.6', 'library': 'HGDP00574.15678104', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00574', 'sample_accession': 'ERS474755', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.047816', 'capmq': '21', 'coverage': '36.29', 'freemix': '0.00848', 'insert_size_average': '433.6', 'library': 'HGDP01370.15678106', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01370', 'sample_accession': 'ERS474664', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.054422', 'capmq': '20', 'coverage': '37.24', 'freemix': '0.01207', 'insert_size_average': '427.5', 'library': 'HGDP01077.15678114', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01077', 'sample_accession': 'ERS474736', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.042693', 'capmq': '22', 'coverage': '36.34', 'freemix': '0.00668', 'insert_size_average': '419.9', 'library': 'HGDP00587.15678129', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00587', 'sample_accession': 'ERS474767', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.060182', 'capmq': '20', 'coverage': '37.99', 'freemix': '0.00995', 'insert_size_average': '444.2', 'library': 'HGDP00599.15775142', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00599', 'sample_accession': 'ERS474774', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04534', 'capmq': '22', 'coverage': '38.6', 'freemix': '0.00677', 'insert_size_average': '446', 'library': 'HGDP01174.15678122', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01174', 'sample_accession': 'ERS474701', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.048313', 'capmq': '20', 'coverage': '34.25', 'freemix': '0.01208', 'insert_size_average': '439.1', 'library': 'HGDP00637.15775150', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00637', 'sample_accession': 'ERS474854', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.068374', 'capmq': '20', 'coverage': '34.12', 'freemix': '0.00973', 'insert_size_average': '442.7', 'library': 'HGDP00677.15775143', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00677', 'sample_accession': 'ERS474782', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049731', 'capmq': '21', 'coverage': '33.35', 'freemix': '0.00859', 'insert_size_average': '476.4', 'library': 'HGDP00748.15362678', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP00748', 'sample_accession': 'ERS474326', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.055155', 'capmq': '20', 'coverage': '35.54', 'freemix': '0.0098', 'insert_size_average': '433.4', 'library': 'HGDP00171.15458885', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00171', 'sample_accession': 'ERS474464', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.071838', 'capmq': '20', 'coverage': '32.61', 'freemix': '0.01072', 'insert_size_average': '411.4', 'library': 'HGDP00041.15458915', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00041', 'sample_accession': 'ERS474527', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.070342', 'capmq': '20', 'coverage': '32.84', 'freemix': '0.01126', 'insert_size_average': '414.5', 'library': 'HGDP00023.15458914', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00023', 'sample_accession': 'ERS474518', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049381', 'capmq': '20', 'coverage': '37.04', 'freemix': '0.00923', 'insert_size_average': '427.8', 'library': 'HGDP01372.15678130', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01372', 'sample_accession': 'ERS474666', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.055913', 'capmq': '21', 'coverage': '37.39', 'freemix': '0.00846', 'insert_size_average': '443.6', 'library': 'HGDP01151.15678133', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01151', 'sample_accession': 'ERS474692', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045285', 'capmq': '21', 'coverage': '36.55', 'freemix': '0.00838', 'insert_size_average': '444.3', 'library': 'HGDP00558.15678138', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00558', 'sample_accession': 'ERS474740', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.045642', 'capmq': '22', 'coverage': '41.83', 'freemix': '0.00642', 'insert_size_average': '406.4', 'library': 'HGDP01275.15947653', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01275', 'sample_accession': 'ERS474894', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.120043', 'capmq': '22', 'coverage': '37.38', 'freemix': '0.00578', 'insert_size_average': '427.5', 'library': 'HGDP00454.15947664', 'library_type': 'PCRfree', 'region': 'AFRICA', 'sample': 'HGDP00454', 'sample_accession': 'ERS813221', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.037233', 'capmq': '22', 'coverage': '40.73', 'freemix': '0.00606', 'insert_size_average': '427', 'library': 'HGDP00860.15947697', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP00860', 'sample_accession': 'ERS474949', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.116433', 'capmq': '21', 'coverage': '38.9', 'freemix': '0.0081', 'insert_size_average': '423.5', 'library': 'HGDP00455.15947677', 'library_type': 'PCRfree', 'region': 'AFRICA', 'sample': 'HGDP00455', 'sample_accession': 'ERS813222', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.07504', 'capmq': '20', 'coverage': '37.25', 'freemix': '0.01112', 'insert_size_average': '425.6', 'library': 'HGDP00549.15947707', 'library_type': 'PCRfree', 'region': 'OCEANIA', 'sample': 'HGDP00549', 'sample_accession': 'ERS474921', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.031304', 'capmq': '21', 'coverage': '38.07', 'freemix': '0.0075', 'insert_size_average': '428', 'library': 'HGDP00861.15947709', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP00861', 'sample_accession': 'ERS474950', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.058152', 'capmq': '21', 'coverage': '35.82', 'freemix': '0.00765', 'insert_size_average': '417.5', 'library': 'HGDP00551.15947719', 'library_type': 'PCRfree', 'region': 'OCEANIA', 'sample': 'HGDP00551', 'sample_accession': 'ERS474923', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049038', 'capmq': '21', 'coverage': '43.32', 'freemix': '0.00869', 'insert_size_average': '436.8', 'library': 'HGDP00611.15775112', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00611', 'sample_accession': 'ERS474830', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.058006', 'capmq': '20', 'coverage': '36.57', 'freemix': '0.01036', 'insert_size_average': '428.8', 'library': 'HGDP00730.15775122', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00730', 'sample_accession': 'ERS474811', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.048694', 'capmq': '20', 'coverage': '36.24', 'freemix': '0.00941', 'insert_size_average': '446.4', 'library': 'HGDP00745.15775171', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00745', 'sample_accession': 'ERS474824', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.042261', 'capmq': '22', 'coverage': '35', 'freemix': '0.00655', 'insert_size_average': '452.8', 'library': 'HGDP00564.15678103', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00564', 'sample_accession': 'ERS474746', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049035', 'capmq': '20', 'coverage': '37.21', 'freemix': '0.00931', 'insert_size_average': '442.8', 'library': 'HGDP01377.15678095', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01377', 'sample_accession': 'ERS474671', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.054698', 'capmq': '21', 'coverage': '33.83', 'freemix': '0.00723', 'insert_size_average': '423.8', 'library': 'HGDP00666.15678123', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP00666', 'sample_accession': 'ERS474712', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.053898', 'capmq': '21', 'coverage': '28.59', 'freemix': '0.00833', 'insert_size_average': '458.9', 'library': 'HGDP00959.15362682', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP00959', 'sample_accession': 'ERS474368', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.074619', 'capmq': '22', 'coverage': '44.38', 'freemix': '0.00645', 'insert_size_average': '410.5', 'library': 'HGDP01271.15947614', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01271', 'sample_accession': 'ERS474890', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049921', 'capmq': '20', 'coverage': '35.69', 'freemix': '0.01048', 'insert_size_average': '428.8', 'library': 'HGDP00433.15458882', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00433', 'sample_accession': 'ERS474432', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.071506', 'capmq': '20', 'coverage': '35.7', 'freemix': '0.01315', 'insert_size_average': '502.7', 'library': 'HGDP00397.15458905', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00397', 'sample_accession': 'ERS474425', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04882', 'capmq': '20', 'coverage': '35.48', 'freemix': '0.01109', 'insert_size_average': '401.4', 'library': 'HGDP00237.15458907', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00237', 'sample_accession': 'ERS474447', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.042651', 'capmq': '23', 'coverage': '33.85', 'freemix': '0.00535', 'insert_size_average': '435.3', 'library': 'HGDP00806.15678061', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP00806', 'sample_accession': 'ERS474686', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.037446', 'capmq': '22', 'coverage': '37.92', 'freemix': '0.00673', 'insert_size_average': '446.2', 'library': 'HGDP01177.15678134', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01177', 'sample_accession': 'ERS474702', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.042434', 'capmq': '22', 'coverage': '37.1', 'freemix': '0.0058', 'insert_size_average': '434.3', 'library': 'HGDP01302.15947632', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP01302', 'sample_accession': 'ERS1063427', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04875', 'capmq': '21', 'coverage': '38.93', 'freemix': '0.00835', 'insert_size_average': '438.5', 'library': 'HGDP00804.15678132', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP00804', 'sample_accession': 'ERS474684', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.035424', 'capmq': '22', 'coverage': '37.46', 'freemix': '0.0058', 'insert_size_average': '412.4', 'library': 'HGDP01019.15947625', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP01019', 'sample_accession': 'ERS474992', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.042326', 'capmq': '21', 'coverage': '36.41', 'freemix': '0.00833', 'insert_size_average': '428.4', 'library': 'HGDP01055.15947684', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP01055', 'sample_accession': 'ERS474937', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04704', 'capmq': '23', 'coverage': '38.93', 'freemix': '0.00542', 'insert_size_average': '435.8', 'library': 'HGDP00729.15947703', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00729', 'sample_accession': 'ERS1063416', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.031245', 'capmq': '22', 'coverage': '39.26', 'freemix': '0.00682', 'insert_size_average': '431.4', 'library': 'HGDP01010.15947712', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP01010', 'sample_accession': 'ERS474986', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.031516', 'capmq': '22', 'coverage': '36.11', 'freemix': '0.00706', 'insert_size_average': '422.2', 'library': 'HGDP01014.15947724', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP01014', 'sample_accession': 'ERS474989', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.036456', 'capmq': '22', 'coverage': '36.32', 'freemix': '0.00707', 'insert_size_average': '429', 'library': 'HGDP00871.15947710', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP00871', 'sample_accession': 'ERS474958', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.030933', 'capmq': '22', 'coverage': '36.63', 'freemix': '0.00666', 'insert_size_average': '434.4', 'library': 'HGDP00862.15947721', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP00862', 'sample_accession': 'ERS474951', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.053596', 'capmq': '21', 'coverage': '31.61', 'freemix': '0.00789', 'insert_size_average': '433', 'library': 'HGDP00634.15775114', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00634', 'sample_accession': 'ERS474851', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.1048', 'capmq': '20', 'coverage': '35.13', 'freemix': '0.02046', 'insert_size_average': '437.7', 'library': 'HGDP00693.15775121', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00693', 'sample_accession': 'ERS474797', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.060509', 'capmq': '21', 'coverage': '31.34', 'freemix': '0.00807', 'insert_size_average': '432.4', 'library': 'HGDP00644.15775139', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00644', 'sample_accession': 'ERS474861', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.05157', 'capmq': '20', 'coverage': '33.4', 'freemix': '0.00911', 'insert_size_average': '438.2', 'library': 'HGDP00613.15775136', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00613', 'sample_accession': 'ERS474832', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.059656', 'capmq': '21', 'coverage': '38.41', 'freemix': '0.00819', 'insert_size_average': '441.9', 'library': 'HGDP00654.15775140', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00654', 'sample_accession': 'ERS474870', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049659', 'capmq': '21', 'coverage': '37.21', 'freemix': '0.00733', 'insert_size_average': '435.6', 'library': 'HGDP00734.15775170', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00734', 'sample_accession': 'ERS474815', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.082721', 'capmq': '20', 'coverage': '31.85', 'freemix': '0.01101', 'insert_size_average': '432.3', 'library': 'HGDP00645.15775151', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00645', 'sample_accession': 'ERS474862', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.057663', 'capmq': '20', 'coverage': '34.73', 'freemix': '0.0093', 'insert_size_average': '422.5', 'library': 'HGDP01267.15775153', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01267', 'sample_accession': 'ERS474886', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.059325', 'capmq': '20', 'coverage': '31.42', 'freemix': '0.01208', 'insert_size_average': '434.2', 'library': 'HGDP00701.15775152', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00701', 'sample_accession': 'ERS474871', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.062704', 'capmq': '20', 'coverage': '35.27', 'freemix': '0.01046', 'insert_size_average': '443.6', 'library': 'HGDP00733.15775158', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00733', 'sample_accession': 'ERS474814', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.070468', 'capmq': '20', 'coverage': '31.24', 'freemix': '0.01158', 'insert_size_average': '426.8', 'library': 'HGDP00744.15775159', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00744', 'sample_accession': 'ERS474823', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.040159', 'capmq': '21', 'coverage': '30.95', 'freemix': '0.00802', 'insert_size_average': '455.2', 'library': 'HGDP01208.15362677', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP01208', 'sample_accession': 'ERS474311', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.050992', 'capmq': '21', 'coverage': '34.92', 'freemix': '0.00873', 'insert_size_average': '423.6', 'library': 'HGDP00302.15458888', 'library_type': 'PCRfree', 'region': 'CENTRAL_SOUTH_ASIA', 'sample': 'HGDP00302', 'sample_accession': 'ERS474494', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.082771', 'capmq': '20', 'coverage': '36.53', 'freemix': '0.02044', 'insert_size_average': '437.9', 'library': 'HGDP01380.15678131', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01380', 'sample_accession': 'ERS474674', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.052883', 'capmq': '22', 'coverage': '34.14', 'freemix': '0.00581', 'insert_size_average': '437.8', 'library': 'HGDP00795.15678060', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP00795', 'sample_accession': 'ERS474676', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.101083', 'capmq': '22', 'coverage': '32.01', 'freemix': '0.00597', 'insert_size_average': '411.9', 'library': 'HGDP00913.15947627', 'library_type': 'PCRfree', 'region': 'AFRICA', 'sample': 'HGDP00913', 'sample_accession': 'ERS813227', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.063712', 'capmq': '22', 'coverage': '34.38', 'freemix': '0.00628', 'insert_size_average': '443.5', 'library': 'HGDP01258.15947650', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01258', 'sample_accession': 'ERS1063420', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.039192', 'capmq': '21', 'coverage': '34.78', 'freemix': '0.00784', 'insert_size_average': '430.6', 'library': 'HGDP00864.15947640', 'library_type': 'PCRfree', 'region': 'AMERICA', 'sample': 'HGDP00864', 'sample_accession': 'ERS474953', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.057306', 'capmq': '22', 'coverage': '32.31', 'freemix': '0.00687', 'insert_size_average': '427.5', 'library': 'HGDP01339.15947665', 'library_type': 'PCRfree', 'region': 'EAST_ASIA', 'sample': 'HGDP01339', 'sample_accession': 'ERS813230', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.057215', 'capmq': '20', 'coverage': '32.92', 'freemix': '0.01083', 'insert_size_average': '434.5', 'library': 'HGDP00568.15678151', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00568', 'sample_accession': 'ERS474750', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.05419', 'capmq': '20', 'coverage': '41.29', 'freemix': '0.01109', 'insert_size_average': '437.1', 'library': 'HGDP01280.15947716', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01280', 'sample_accession': 'ERS1063425', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.072741', 'capmq': '21', 'coverage': '33.8', 'freemix': '0.00731', 'insert_size_average': '439.3', 'library': 'HGDP01261.15775105', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01261', 'sample_accession': 'ERS474880', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.05984', 'capmq': '22', 'coverage': '32.3', 'freemix': '0.00698', 'insert_size_average': '428.7', 'library': 'HGDP00622.15775113', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00622', 'sample_accession': 'ERS474840', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.062577', 'capmq': '22', 'coverage': '33.63', 'freemix': '0.00579', 'insert_size_average': '450.7', 'library': 'HGDP01264.15775117', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP01264', 'sample_accession': 'ERS474883', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.050061', 'capmq': '20', 'coverage': '60.64', 'freemix': '0.01046', 'insert_size_average': '439.5', 'library': 'HGDP00692.15775109', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00692', 'sample_accession': 'ERS474796', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.04678', 'capmq': '20', 'coverage': '37.72', 'freemix': '0.00965', 'insert_size_average': '426.2', 'library': 'HGDP00736.15775099', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00736', 'sample_accession': 'ERS474817', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.049255', 'capmq': '22', 'coverage': '33.53', 'freemix': '0.00643', 'insert_size_average': '439.1', 'library': 'HGDP00612.15775124', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00612', 'sample_accession': 'ERS474831', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.040453', 'capmq': '22', 'coverage': '36.23', 'freemix': '0.00671', 'insert_size_average': '455.2', 'library': 'HGDP00740.15775135', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00740', 'sample_accession': 'ERS474821', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.046634', 'capmq': '21', 'coverage': '37.31', 'freemix': '0.00771', 'insert_size_average': '436.6', 'library': 'HGDP00584.15678105', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00584', 'sample_accession': 'ERS474765', 'sex': 'F', 'source': 'sanger'}
{'array_non_reference_discordance': '0.055716', 'capmq': '20', 'coverage': '35.95', 'freemix': '0.00898', 'insert_size_average': '441.6', 'library': 'HGDP00600.15775154', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00600', 'sample_accession': 'ERS474775', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.068321', 'capmq': '20', 'coverage': '35.24', 'freemix': '0.01022', 'insert_size_average': '427.4', 'library': 'HGDP00627.15775161', 'library_type': 'PCRfree', 'region': 'MIDDLE_EAST', 'sample': 'HGDP00627', 'sample_accession': 'ERS474845', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.065845', 'capmq': '21', 'coverage': '30.17', 'freemix': '0.00763', 'insert_size_average': '422.9', 'library': 'HGDP01374.15678059', 'library_type': 'PCRfree', 'region': 'EUROPE', 'sample': 'HGDP01374', 'sample_accession': 'ERS474668', 'sex': 'M', 'source': 'sanger'}
{'array_non_reference_discordance': '0.055505', 'capmq': '21', 'coverage': '37.56', 'freemix': '0.00794', 'insert_size_average': '429.6', 'library': 'HGDP00542.15947683', 'library_type': 'PCRfree', 'region': 'OCEANIA', 'sample': 'HGDP00542', 'sample_accession': 'ERS474914', 'sex': 'M', 'source': 'sanger'}
